Timestamp,Data
20241015174557,0.0000.0000.000
20241015174558,-0.12-0.510.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.022-0.12-0.060.022-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021
20241015174559,-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.070.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.070.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.070.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021
20241015174600,-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.070.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.080.021-0.12-0.080.021-0.12-0.060.021-0.12-0.060.021-0.12-0.070.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021
20241015174601,-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.070.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021
20241015174602,-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.070.020-0.12-0.070.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020
20241015174603,-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.070.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020
20241015174604,-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.070.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020
20241015174605,-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.070.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.070.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020
20241015174606,-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.050.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.050.020-0.12-0.050.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020
