Timestamp,Data
20241015174744,"0.0000.0000.000
0.0000.0000.000-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026
-0.12-0.060.026-0.12-0.060.026-0.12-0.060.030-0.12-0.060.030-0.12-0.060.030-0.12-0.060.030
-0.12-0.060.030-0.12-0.060.030-0.12-0.060.030-0.12-0.060.029-0.12-0.060.029-0.12-0.060.029
-0.12-0.060.029-0.12-0.060.029-0.12-0.060.029-0.12-0.060.029-0.12-0.060.028
-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028
-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028
-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028
-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028
-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028
-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028
-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028
-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028
-0.12-0.070.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028
-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028"
20241015174745,"-0.12-0.070.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028
-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028
-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028
-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028
-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028
-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028
-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028
-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028
-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028
-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028
-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028
-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028
-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028
-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028
-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028
-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028
-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028
-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028
-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028
-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028"
20241015174746,"-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028
-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028
-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028
-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028
-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028
-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028
-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028
-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028
-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028
-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028
-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.070.028-0.12-0.070.028-0.12-0.060.028
-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028
-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028
-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028
-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028
-0.12-0.070.028-0.12-0.070.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028
-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028
-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028
-0.12-0.060.028-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027"
20241015174747,"-0.12-0.060.027-0.12-0.060.027-0.12-0.070.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.070.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.070.027
-0.12-0.070.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.080.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.050.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027"
20241015174748,"-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.070.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.070.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027"
20241015174749,"-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.070.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.070.027-0.12-0.070.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.070.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.070.027
-0.12-0.070.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027"
20241015174750,"-0.12-0.070.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.070.027-0.12-0.070.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.070.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.070.027-0.12-0.060.027-0.12-0.070.027-0.12-0.060.027-0.12-0.070.027-0.12-0.070.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027"
20241015174751,"-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.050.027-0.12-0.050.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.070.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027"
20241015174752,"-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.080.027-0.12-0.080.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.070.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027"
20241015174753,"-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.070.027-0.12-0.070.027-0.12-0.070.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027"
