Timestamp,Data
20241015151338,152611
20241015151339,152611152611152611152611152611152611152611152611152611152611152611152611152611152611152611152611152611152611152611152611152611152611152611152611152611152611152611152611152611152611152611152611152611152611152611152611152611152611152611152611152611152611152611152611152611152611152611152611152611152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152612152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613
20241015151340,152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152613152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614
20241015151341,152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152614152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615
20241015151342,152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152615152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616
20241015151343,152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152616152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617
20241015151344,152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152617152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618
20241015151345,152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152618152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619
20241015151346,152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152619152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620
20241015151347,152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152620152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621
20241015151348,152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152621152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622
20241015151349,152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152622152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623
20241015151350,152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152623152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624
20241015151351,152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152624152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625
20241015151352,152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152625152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626
20241015151353,152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152626152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627
20241015151354,152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152627152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628
20241015151355,152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152628152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629
20241015151356,152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152629152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630
20241015151357,152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152630152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631
20241015151358,152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152631152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632
20241015151359,152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152632152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633
20241015151400,152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152633152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634
